"Language","original","english","czech","german","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"STR_TERJEMED_TABLETS_DESC","Sealed pack of old tablets with just the name and expiration date showing. They still seem usable.","Sealed pack of old tablets with just the name and expiration date showing. They still seem usable.","Uzavřené balení starých tablet. Na něm můžete vidět pouze jméno a datum vypršení platnosti. Zdá se, že jsou stále použitelné.","Versiegelte Verpackung von alten Tabletten. Darauf sehen Sie nur den Namen und das Ablaufdatum. Sie scheinen noch brauchbar zu sein.","Герметичная упаковка старых таблеток. На ней можно разглядеть только название и срок годности. Кажется они все еще пригодны для употребления.","Zapieczętowane opakowanie starych tabletek. Na nim widać tylko nazwę i datę ważności. Wydaje się, że nadal nadają się do użytku.","Régi tabletták zárt csomagolása. Rajta csak a név és a lejárati dátum látható. Úgy tűnik, hogy még mindig használhatók.","Confezione sigillata di vecchie compresse. Su di esso puoi vedere solo il nome e la data di scadenza. Sembrano essere ancora utilizzabili.","Embalaje sellado de comprimidos viejos. En él solo puedes ver el nombre y la fecha de vencimiento. Parecen seguir siendo utilizables.","Paquet scellé de vieux comprimés avec juste le nom et la date d'expiration visibles. Ils semblent encore utilisables.","密封的舊藥片包裝，僅顯示名稱和有效期限。它們看起來還能用。","古い錠剤の密封包装。 その上には、名前と有効期限のみが表示されます。 彼らはまだ使用可能であるようです。","Embalagem selada de comprimidos antigos. Nele você só pode ver o nome e a data de validade. Parecem ainda ser utilizáveis.","旧片的密封包装。 就可以了，你只能看到的名称和到期日期。 它们似乎仍然可用。",
"STR_TERJEMED_FINALGON","Finalgon","Finalgon","Finalgon","Finalgon","Финалгон","Finalgon","Finalgon","Finalgon","Finalgón","Finalgon","Finalgon","フィナルゴン","Finalgon","[医]芬兰",
"STR_TERJEMED_MAGNESIUMSULFATE","Magnesium Sulfate","Magnesium Sulfate","Síran hořečnatý","Magnesiumsulfat","Сульфат магния","Siarczan magnezu","Magnézium-szulfát","Solfato di magnesio","Sulfato de magnesio","Sulfate de Magnésium","Magnesium Sulfate","硫酸マグネシウム","Sulfato de magnésio","硫酸镁/硫酸镁",
"STR_TERJEMED_ADEPRESS","Adepress","Adepress","Adepsu","Adepress","Адепресс","Adepress","Adepress","Adepress","Adepress","Adépress","Adepress","アデプレス","Adepress","女演员",
"STR_TERJEMED_B190","Tablets B190","Tablets B190","Tablety B190","Tabletten B190","Таблетки В190","Tabletki B190","Tabletta B190","Compresse B190","Tabletas B190","Comprimés B190","Tablets B190","錠B190","Comprimidos B190","平板电脑B190",
"STR_TERJEMED_ANALGIN","Analgin","Analgin","Analgin","Analgin","Анальгин","Analgin","Analgin","Analgin","Analgin","Analgine","Analgin","アナルギン","Analgin","[医]肛门",
"STR_TERJEMED_NIMESULID","Nimesulide","Nimesulide","Nimesulid","Nimesulid","Нимесулид","Nimesulid","Nimeszulid","Nimesulid","Nimesulida","Nimésulide","Nimesulide","ニメスリド","Nimesulida","尼美舒利",
"STR_TERJEMED_PARACETAMOL","Paracetamol","Paracetamol","Paracetamol","Paracetamol","Парацетамол","Paracetamol","Paracetamol","Paracetamolo","Paracetamol","Paracétamol","Paracetamol","パラセタモール","Paracetamol","扑热息痛",
"STR_TERJEMED_IBUPROFEN","Ibuprofen","Ibuprofen","Ibuprofen","Ibuprofen","Ибупрофен","Ibuprofen","Ibuprofen","Ibuprofene","Ibuprofeno","Ibuprofène","Ibuprofen","イブプロフェン","Ibuprofeno","布洛芬",
"STR_TERJEMED_NUROFEN","Nurofen","Nurofen","Nurofen","Nurofen","Нурофен","Nurofen","Nurofén","Nurofen","Nurofen","Nurofen","Nurofen","ヌロフェン","Nurofen","努洛芬",
"STR_TERJEMED_AMOXICLAV","Amoxiclav","Amoxiclav","Amoxiclav","Amoxiclav","Амоксиклав","Amoxiclav","Amoxicillin","Amoxiclav","Amoxiclav","Amoxiclav","Amoxiclav","アモキシクラブ","Amoxiclav","阿莫昔拉夫",
"STR_TERJEMED_PIPERACYLIN","Piperacillin","Piperacillin","Piperacilin","Piperacil","Пиперацилин","Piperacylina","Piperacillin","Piperacilina","Piperacilina","Pipéracilline","Piperacillin","ピペラシリン","Piperacilina","哌拉西林",
"STR_TERJEMED_AMIBAKTAM","Amibactam","Amibactam","Amibaktam","Amibactam","Амибактам","Amibaktam","Amibaktám","Amibactam","Amibactam","Amibactam","Amibactam","アミバクタム","Amibactam","阿米巴坦",
"STR_TERJEMED_POLISORB","Polysorb","Polysorb","Polysorb","Polysorb","Полисорб","Polisorb","Polysorb","Polysorb","Polysorb","Polysorb","Polysorb","ポリソルブ","Polysorb","多聚体,多聚体",
"STR_TERJEMED_MESALAZIN","Mesalazine","Mesalazine","Mesalazin","Mesalazin","Месалазин","Mesalazyna","Mezalazin","Mesalazina","Mesalazina","Mésalazine","Mesalazine","メサラジン","Mesalazina","美沙拉嗪",
"STR_TERJEMED_FTALAZOL","Phthalazole","Phthalazole","Ftalazol","Phthalazol","Фталазол","Ftalazol","Ftalazol","Ftalazolo","Ftalazol","Phthalazole","Phthalazole","フタラゾール","Ftalazol","邻苯二甲唑",
"STR_TERJEMED_NOOPEPT","Noopept","Noopept","Noopept","Noopept","Ноопепт","Noopept","Noopept","Noopept","Noopept","Noopept","Noopept","ヌーペプト","Noopept","Noopept",
"STR_TERJEMED_VIKASOL","Vikasol","Vikasol","Vicasol","Vikasol","Викасол","Vikasol","Vikaszol","Vikasol","Vicasol","Vikasol","Vikasol","ヴィカソル","Vikasol","维卡索尔",
"STR_TERJEMED_IROVIT","Irovit","Irovit","Irovit","Irovit","Ировит","Irovit","Irovit","Irovit","Irovit","Irovit","Irovit","アイロビット","Irovit","伊罗维特",
"STR_TERJEMED_POTASIUM_IODIDE","Potassium Iodide","Potassium Iodide","jodid","Kaliumiodid","Йодид калия","Jodek Potasu","Kálium-Jodid","Ioduro di potassio","Yoduro de Potasio","Iodure de Potassium","Potassium Iodide","ヨウ化カリウム","Iodeto De Potássio","碘化钾",
"STR_TERJEMED_HEXACYANOFERRATE","Hexacyanoferrate","Hexacyanoferrate","Hexakyanoferát","Hexacyanoferrat","Гексацианоферрат","Heksacjanożelazinian","Hexacianoferrát","Esacianoferrato","Hexacianoferrato","Hexacyanoferrate","Hexacyanoferrate","ヘキサシアノ鉄","Hexacianoferrato","六氰铁酸盐",
"STR_TERJEMED_MEXAMINE","Mexamine","Mexamine","Mexamin","Mexamin","Мексамин","Mexamine","Mexamin","Mexamina","Mexamina","Mexamine","Mexamine","メキサミン","Mexamina","墨西哥胺",
"STR_TERJEMED_AGTEMINOL","Agteminol","Agteminol","Agteminol","Agteminol","Агтеминол","Agteminol","Agteminol","Agteminolo","Agteminol","Agteminol","Agteminol","アグテミノール","Agteminol","阿格替米诺",
"STR_TERJEMED_VANLAFAXINE","Venlafaxine","Venlafaxine","Venlafaxin","Venlafaxin","Венлафаксин","Wenlafaksyna","Venlafaxin","Venlafaxina","Venlafaxina","Venlafaxine","Venlafaxine","ベンラファキシン","Venlafaxina","文拉法辛",
"STR_TERJEMED_ROMBIOPENTAL","Rombiopental","Rombiopental","Rombiopental","Rombiopental","Ромбиопентал","Rombiopental","Rombiopental","Rombiopental","Rombiopental","Rombiopental","Rombiopental","ロンビオペンタール","Rombiopental","隆陇Rombiopental",
"STR_TERJEMED_CYANIDE","Potassium cyanide","Potassium cyanide","Kyanid draselný","Kaliumcyanid","Цианистый калий","Cyjanek potasu","Kálium-cianid","Cianuro di potassio","Cianuro de potasio","Cyanure de potassium","氰化钾","シアン化カリウム","Cianeto de potássio","氰化钾",
"STR_TERJEMED_ARSENIC","Arsenic","Arsenic","Arsen","Arsenik","Мышьяк","Arsen","Arzén","Arsenico","Arsénico","Arsenic","砷","ヒ素","Arsénio","砷",
"STR_TERJEMED_IVERSAN","Iversan","Iversan","Iversan","Iversan","Иверсан","Iversan","Iversan","Iversan","Iversan","Iversan","艾弗森","イヴェルサン","Iversan","艾弗森",
